UniqueCount	AmbigCount
54	163
1	25
0	158
0	92
1	29
0	39
47	123
0	123
0	26
1	5
1	0
0	0
0	0
0	0
0	10
0	10
0	10
0	7
0	2
0	6
0	0
0	1
0	2
0	123
279	412
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	750
5	750
0	63
0	153
2	76
1	53
1	0
6	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	4
0	8
0	54
0	52
0	5
2	5
0	11
0	46
0	5
0	52
0	13
0	4
0	12
1	0
0	4
0	4
0	4
0	2
0	13
0	22
1	15
0	539
0	279
0	439
0	521
0	467
0	328
0	103
0	41
0	9
0	9
0	13
0	205
0	203
0	201
0	157
0	122
0	119
1	83
0	23
0	23
0	18
0	16
0	16
0	11
0	6
0	1
0	0
0	0
5	0
1	0
148	211
0	163
0	97
0	79
0	18
0	0
0	0
0	0
0	3
0	3
0	1
1	1
0	210
241	232
1	174
0	22
0	20
0	28
0	51
0	30
0	7
1	2
0	0
0	0
0	2
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
3	0
81	198
0	178
6	1741
0	1522
1	1410
4	1649
0	404
1	522
4	372
0	243
1	117
0	2
0	0
0	1
0	1
0	0
122	87
0	9
0	2
0	11
0	13
0	6
0	0
0	5
0	13
0	625
0	621
0	622
0	629
0	427
0	417
0	307
0	607
0	610
0	582
0	611
0	612
0	589
0	607
0	597
0	591
0	631
0	636
0	606
1	178
0	567
0	586
0	381
0	187
0	548
3	185
0	518
2	499
0	219
0	59
0	52
0	195
0	374
0	195
0	47
0	42
0	83
0	67
1	26
0	0
0	219
1	808
0	3366
0	3904
3	3890
0	732
0	759
0	1046
0	1174
40	2095
0	3886
0	3834
0	3816
0	3899
0	3100
10	2128
0	2025
16	1803
2	426
0	130
0	1376
1	119
0	146
0	38
2	1226
0	143
0	143
18	855
0	386
9	54
0	3
1	0
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
7	397
4	394
0	33
0	97
0	66
1	25
1	0
0	165
0	12
42	175
0	54
0	25
0	30
0	42
0	47
0	86
0	89
0	4
0	156
0	49
0	0
0	54
0	44
0	76
0	79
0	75
0	47
0	48
0	73
0	40
0	5
0	49
1	18
0	4
0	9
0	0
1	297
0	277
0	283
0	262
5	247
0	256
1	282
0	102
0	54
0	50
0	19
0	0
2	23
0	24
0	4
1	1
0	24
0	0
0	0
0	3
0	6
0	6
0	0
0	1
0	0
0	1
0	1
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	1
0	17
0	23
0	19
0	0
4	12
1	11
0	7
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	10
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
55	114
0	2
0	99
0	67
0	9
0	5
0	0
0	793
0	0
0	8
0	0
0	0
0	0
0	23
0	1
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	7
0	8
0	21
0	21
0	7
0	7
0	20
0	1
0	0
0	0
0	0
0	6
0	2
0	3
0	0
0	0
0	1
1	0
0	6
0	0
0	0
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
3	162
0	150
0	88
0	73
2	67
0	38
0	27
0	0
0	1
0	27
0	183
0	1
0	84
0	184
0	0
0	1
0	8
0	26
0	110
1	83
0	85
0	5
0	16
0	20
0	8
0	11
0	13
1	80
0	0
7	1
1	0
0	367
26	417
10	112
1	175
9	46
4	405
0	419
0	364
1	145
1	259
0	151
0	97
0	4
0	0
0	3
0	0
0	0
0	7
0	7
0	7
0	5
0	3
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	231
0	198
0	194
0	106
0	116
0	102
1	106
0	98
0	13
0	22
1	31
1	8
1	9
2	28
0	7
0	16
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	48
0	129
0	71
1	21
1	46
0	41
2	71
0	41
0	57
5	104
0	47
0	120
0	42
0	124
7	82
0	17
1	36
0	47
0	9
0	34
0	30
0	0
0	0
0	278
0	291
0	220
0	114
0	8
0	34
0	24
0	15
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	1
3	2
0	1
0	0
0	0
0	0
1	126
0	120
1	218
0	118
0	0
0	6
0	7
0	21
0	22
0	6
0	7
0	8
2	4
0	7
4	23
0	3
0	3
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	970
0	0
0	0
0	0
0	0
0	76
0	83
0	36
0	61
0	33
0	32
0	25
0	1
0	9
0	10
1	32
0	41
0	33
0	32
0	33
0	33
1	0
2	11
0	10
0	1
3	7
0	30
0	32
0	449
0	422
1	367
0	329
0	22
0	33
0	11
0	0
0	267
0	251
0	259
0	165
0	174
0	66
0	22
0	27
0	16
0	24
0	18
1	0
64	185
0	43
0	151
0	47
0	13
0	7
0	0
0	0
0	4
0	2
0	0
0	0
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	44
0	0
0	0
0	44
0	0
0	3
0	16
0	43
0	16
0	43
0	8
0	13
0	15
0	42
0	13
0	2
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	20
0	20
0	20
0	18
0	15
0	13
0	16
0	8
0	10
0	3
0	10
0	8
0	18
0	11
0	4
0	8
0	11
0	11
0	8
0	11
0	10
0	11
0	12
0	10
0	13
0	13
0	10
0	11
0	13
0	8
0	10
0	11
0	6
0	13
0	9
0	4
0	3
0	2
0	4
0	3
0	1
0	2
0	1
0	2
0	1
0	1
0	6
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	17
0	17
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	42
0	42
0	32
0	1
0	8
0	9
0	6
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	288
0	288
0	289
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	69
1	85
0	85
0	65
1	16
0	0
0	11
0	12
0	8
0	7
0	5
43	20
0	9
0	11
0	0
0	1240
0	65
290	215
0	89
0	122
0	12
0	54
2	76
0	0
4	0
0	0
0	0
0	2
0	0
1	51
0	34
0	39
0	36
0	35
0	17
0	5
0	5
0	4
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	955
0	0
0	43
0	0
0	0
0	0
0	20
0	2
0	0
0	0
0	13
0	14
0	69
0	74
0	77
0	77
0	77
0	76
0	72
0	82
0	76
0	75
0	83
1	30
0	30
1	26
0	23
0	22
0	29
0	22
0	25
0	20
0	25
2	8
0	7
0	22
0	2
0	4
0	4
0	6
0	6
0	3
0	2
0	3
0	1
0	3
0	2
0	3
0	3
0	7
0	6
0	4
0	3
0	4
0	3
0	6
0	2
0	3
0	2
0	3
0	3
0	3
0	4
0	9
0	7
0	2
0	3
0	3
0	7
1	4
0	8
0	0
0	3
0	0
0	8
0	0
0	14
0	0
0	0
0	0
0	14
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
1	0
0	3
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	10
0	10
18	11
0	31
0	27
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	14
0	13
0	2
0	8
0	1
1	4
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	10
0	0
0	0
0	0
0	1
0	0
11	18
0	0
2	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
64	507
0	507
0	60
0	86
0	19
0	9
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	3
0	3
0	3
0	55
0	0
0	0
0	0
2	150
0	0
0	0
0	0
0	257
0	273
0	144
0	276
0	285
0	277
0	264
0	71
0	0
0	30
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	574
5	568
11	526
0	174
2	165
0	66
5	41
0	1
151	22
0	22
0	12
0	0
44	53
0	53
1	3
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	29
0	0
0	33
0	33
1	32
0	32
0	24
0	29
0	30
0	7
0	20
0	3
0	0
0	0
0	0
0	0
0	72
0	6
0	8
0	70
0	68
0	70
0	69
0	71
0	36
0	71
0	71
0	71
0	72
0	40
0	73
0	73
0	73
0	73
0	21
0	69
0	70
0	71
0	67
0	3
0	36
0	66
0	63
0	0
0	0
0	1
0	18
0	18
0	11
0	11
0	6
0	0
0	1
0	2
0	0
0	0
0	1
26	4
0	0
0	101
0	118
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
8	11
1	10
0	8
0	4
0	1
0	0
60	44
0	5
0	15
0	2
0	93
0	93
0	35
0	62
0	16
1	3
1	33
1	5
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	46
0	125
0	37
1	125
0	125
0	125
0	125
0	15
0	122
0	32
0	62
0	21
0	48
0	55
0	54
0	30
0	54
0	24
0	40
0	52
2	45
0	43
0	46
0	42
0	31
0	33
0	38
1	36
1	29
0	27
0	30
0	0
0	0
0	0
0	0
69	35
0	9
0	12
1	26
0	0
0	29
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	8
0	8
0	7
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	15
0	2
0	14
0	0
0	5
0	14
0	3
0	3
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	0
0	3
0	1
0	3
0	0
0	4
0	4
0	2
2	0
0	0
480	1089
0	1069
4	54
0	159
0	163
8	141
0	103
0	53
0	72
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	16
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	2
1	15
14	94
1	62
0	13
0	78
0	42
0	31
0	17
0	26
0	9
0	0
0	9
0	9
0	9
0	9
0	9
0	8
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	16
0	127
0	6
0	124
0	123
0	8
0	62
0	7
0	11
1	73
11	68
1	28
11	91
0	38
0	17
0	40
0	24
166	37
0	17
0	20
0	1
0	1
0	1
3	178
10	182
3	81
0	48
0	12
4	825
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	308
0	313
0	305
0	300
0	312
0	305
0	304
0	313
0	321
3	313
0	320
0	312
0	316
0	321
0	319
0	319
0	316
0	324
0	320
2	99
0	297
2	317
0	317
0	325
0	308
0	320
0	329
0	322
0	311
0	317
0	312
0	317
0	313
0	300
0	159
5	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	49
0	43
0	47
0	45
0	13
0	35
0	2
0	38
0	0
0	6
0	75
0	0
0	0
37	48
0	48
8	439
1	138
7	423
3	374
0	1
0	124
0	138
0	57
1	1898
2	0
0	0
0	0
0	0
0	0
0	150
0	62
2	117
0	135
0	133
0	129
0	150
1	150
0	67
0	144
0	54
0	10
0	9
1	36
0	33
0	0
5	19
0	651
0	721
6	543
0	661
0	548
0	597
0	470
0	659
0	461
0	534
0	86
1	58
3	88
0	59
0	70
0	7
0	8
0	70
0	70
0	71
0	69
0	71
0	70
0	13
0	71
0	109
0	21
0	20
0	8
0	71
0	72
0	78
0	77
0	102
0	79
0	15
0	78
0	79
0	79
0	45
0	61
0	79
0	71
0	78
0	62
0	64
0	78
0	62
0	101
0	78
0	31
0	61
0	76
0	78
0	78
0	94
0	38
0	71
0	78
0	77
0	66
0	74
0	36
0	1
0	0
0	8
0	17
0	5
0	17
0	0
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	14
0	4
0	8
0	2
0	8
0	6
0	2
0	7
0	7
0	1
0	6
0	6
0	2
0	2
0	6
0	5
0	4
0	4
0	2
0	0
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	22
0	22
0	21
0	22
0	22
0	22
0	22
2	26
0	21
0	21
0	20
0	20
0	20
0	20
0	20
0	20
0	21
0	21
0	21
0	21
0	21
0	20
0	21
0	21
0	21
0	21
0	20
0	21
0	21
0	66
63	101
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
1	7
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	299
0	142
0	302
0	2
0	10
0	27
0	87
0	5
0	10
0	22
0	11
0	9
0	30
0	58
0	123
0	17
0	11
0	0
0	17
0	7
0	18
0	10
0	15
0	12
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	1
0	0
2	91
0	93
3	42
0	11
0	18
0	36
0	0
10	26
0	1
0	19
0	13
0	3
0	5
0	0
0	0
0	0
0	0
0	20
0	0
0	20
0	20
0	20
0	0
0	28
0	28
0	28
0	16
0	0
2	0
2	151
0	147
0	147
0	71
0	14
0	8
0	0
0	0
0	0
1	46
0	50
0	4
0	18
0	1
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	43
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	9
0	2
0	0
1	1
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	375
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
20	22
0	22
0	6
3	20
0	4
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	14
78	0
0	0
71	13
0	13
0	13
0	3
0	0
0	0
0	807
1	826
0	857
0	532
0	155
2	219
0	838
0	809
3	311
0	620
0	48
2	406
0	83
1	5
0	45
0	402
0	58
1	400
0	0
1	66
1	12
53	83
0	59
0	35
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	45
0	14
3	50
0	21
0	10
0	0
25	11
0	0
1	2
0	2
0	2
0	1
0	4
0	2
0	4
12	0
0	0
0	0
0	0
0	0
0	0
0	8
0	16
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	169
0	186
1	55
0	132
0	19
0	76
0	60
0	53
1	18
0	26
0	15
0	117
0	99
0	53
0	31
0	24
3	23
0	17
0	4
0	3
0	0
0	1
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	3
1	58
0	55
2	26
1	40
0	25
0	17
0	17
0	274
0	249
0	197
4	202
1	151
0	141
0	127
0	170
0	184
0	146
0	133
0	59
1	36
0	46
0	10
0	31
0	47
0	25
0	22
0	23
2	29
0	19
0	21
0	22
0	5
0	5
0	5
5	17
0	5
0	4
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	54
0	2
0	54
0	14
1	4
0	53
0	52
0	3
0	11
0	12
0	2
0	38
0	44
0	4
0	4
0	5
0	1
0	0
3	32
0	18
0	9
0	0
0	1
0	0
0	6
0	9
0	2
0	0
0	1
0	0
0	1
1	0
1	84
0	0
0	0
0	0
0	0
21	77
0	10
0	60
0	11
0	9
0	5
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	60
0	9
0	49
0	49
364	636
0	526
0	395
0	159
0	240
0	239
0	243
0	18
0	80
0	80
0	0
1	329
0	62
0	7
8	544
0	281
0	405
0	536
0	63
0	464
0	503
0	331
0	66
0	45
0	41
0	0
0	7
0	13
0	1
0	1
0	3
0	0
0	2
0	0
0	4
0	3
0	9
0	1
0	2
1	5
0	1
0	420
6	95
0	0
0	0
0	104
0	47
0	140
0	95
0	11
1	114
0	1
3	9
0	6
0	1
0	6
0	8
0	2
0	1
1	1
0	0
0	0
0	0
0	10
0	126
0	126
0	10
0	1
0	41
0	38
0	6
1	5
0	9
0	3
6	87
0	6
0	18
1	27
0	30
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	27
0	123
2	123
0	25
0	126
1	127
0	113
0	41
0	16
0	37
0	30
0	22
0	20
0	10
0	8
0	11
0	8
0	6
0	4
0	6
0	2
0	2
0	2
146	7
0	7
0	0
3	0
0	0
0	165
1	48
0	158
1	19
0	50
0	50
1	48
0	68
0	65
0	37
0	30
0	39
0	9
3	20
0	34
21	70
1	3
0	70
0	3
0	0
0	41
0	0
0	68
0	179
1	155
0	46
0	71
0	57
2	66
0	74
2	36
0	0
0	0
0	0
0	0
0	0
0	39
0	1
0	12
0	39
0	3
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	9
0	11
1	93
0	68
0	65
0	116
2	34
2	83
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	472
0	432
0	432
0	41
0	24
0	41
0	105
0	105
1	152
0	11
0	12
0	33
0	12
0	3
0	11
0	39
0	4
0	31
0	16
0	9
0	9
0	12
0	22
0	23
1	40
0	9
0	3
0	3
0	4
0	6
0	7
0	8
0	6
0	17
0	26
0	5
0	3
0	20
0	120
0	0
0	3
0	3
0	117
0	5
0	16
0	2
0	4
0	4
0	44
0	1
0	1
0	1
0	1
0	27
0	25
0	17
0	0
0	3
0	19
0	58
0	16
0	67
0	17
0	16
0	77
0	28
0	34
0	22
0	23
0	0
0	0
0	6
0	0
2	1
0	2
1	6
2	8
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
510	123
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	192
0	221
0	85
0	133
0	155
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	162
0	161
0	94
0	85
0	36
0	44
0	51
0	38
0	34
0	0
0	0
0	5
0	20
0	12
85	78
0	16
0	10
0	0
0	294
0	294
0	294
0	0
0	0
0	7
0	7
0	0
0	5
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
166	18
1	12
0	7
0	1
0	1144
0	11
0	11
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	510
0	49
0	54
0	479
0	511
0	513
0	508
0	138
0	79
2	147
0	121
0	511
0	499
0	490
0	501
0	490
0	498
0	77
0	134
0	133
0	460
0	495
0	434
0	490
0	492
0	139
0	98
1	437
0	440
0	444
0	441
0	447
0	432
0	447
0	414
0	408
0	155
0	0
0	149
0	151
0	249
0	132
0	81
0	96
0	82
0	83
0	71
0	30
0	42
0	1
0	41
0	54
0	21
4	21
0	11
0	11
0	7
0	9
3	1
4	120
0	89
1	112
0	53
0	25
0	10
4	1
0	7
0	0
0	8
0	7
0	1
1	16
0	4
0	0
0	0
0	0
0	0
0	1
0	16
0	16
0	5
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	62
0	23
1	4
0	22
0	50
0	45
1	32
0	143
0	222
0	202
0	3
0	62
0	144
1	198
0	221
0	237
0	141
0	218
0	124
0	220
0	177
46	8
0	0
0	2
0	139
0	0
1	0
0	2
0	41
0	2
68	366
0	293
2	268
0	201
0	209
0	105
0	48
0	68
0	49
0	59
0	0
0	5
0	32
0	34
0	11
0	35
0	11
0	32
11	28
0	6
116	29
0	14
0	296
0	296
0	0
0	0
0	0
0	0
1	116
0	165
0	6
0	124
0	0
0	164
1	63
0	12
1	25
1	11
10	14
0	11
0	10
0	0
12	67
0	67
14	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	10
0	0
0	0
0	0
0	0
19	157
0	152
0	45
0	52
0	36
2	77
0	22
0	28
0	0
0	14
0	14
0	43
0	24
0	13
0	7
0	10
0	7
0	16
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
382	78
