UniqueCount	AmbigCount
0	0
0	0
0	21
1	106
0	154
0	145
0	159
1	22
0	14
0	17
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	26
0	75
0	18
1	115
0	80
0	19
0	13
0	21
0	3
0	27
0	18
0	14
0	36
0	115
0	82
0	14
0	12
0	102
0	114
2	0
0	14
1	15
0	29
1	873
0	409
0	823
0	855
2	580
0	730
0	674
2	850
2	419
0	670
0	183
0	74
0	26
0	218
0	74
1	293
0	222
0	73
0	82
0	191
0	135
0	96
0	73
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	3
0	260
0	79
0	4
0	3
0	3
0	4
0	0
6	110
0	114
0	116
0	67
0	185
0	197
0	161
0	161
1	154
0	69
0	107
0	55
0	27
682	554
0	133
1	417
0	360
0	185
0	95
0	86
0	21
0	3
1	20
1	5
0	5
0	3
0	1
0	1
0	1
0	0
0	0
78	4
0	2
0	7
3	6
0	4
0	4
0	4
0	95
0	264
0	227
0	250
0	244
0	229
0	172
0	93
1	87
0	100
0	96
0	106
0	100
1	89
0	90
0	60
0	38
0	50
0	6
0	1
0	275
1	23
0	264
0	62
1	102
0	265
1	19
3	15
0	24
0	31
0	218
1	218
0	26
0	16
3	17
0	42
0	2
0	11
0	8
0	8
0	8
0	15
0	7
0	2
0	23
0	81
0	43
0	34
0	12
0	18
0	17
0	15
0	3
0	9
0	0
0	3
0	5
0	70
1	57
0	64
0	14
0	0
0	1
0	0
0	0
0	47
0	30
0	49
0	45
0	19
0	20
2	48
0	21
0	11
0	30
0	12
0	4
0	4
0	9
1	3
0	13
0	9
0	12
0	9
0	1
0	9
0	3
0	8
2	6
0	5
0	10
0	7
0	2
3	3
0	1
0	15348
7	14860
0	14781
0	7698
5	3642
0	3028
0	3168
0	2495
0	4403
1	2928
0	8578
0	324
0	322
0	318
0	0
0	0
3	18
0	3
0	0
0	7390
0	7589
0	7590
0	7597
0	7601
0	7636
2	7559
0	2989
1	1899
0	1659
0	17
0	0
0	9850
0	0
0	9844
0	2044
1	2704
9	10096
0	7752
0	0
5	0
0	2848
0	17
0	0
0	4
0	0
0	1
0	0
0	3
0	4
2	61
20	332
3	142
2	141
0	109
0	336
0	90
0	150
0	142
0	127
0	155
4	199
0	155
0	91
1	33
0	159
1	0
6	107
0	62
1	108
2	16
3	0
0	52
0	38
0	19
0	32
0	182
0	36
0	21
0	21
0	35
0	49
0	258
0	255
0	255
0	42
0	30
0	22
2	32
0	21
0	50
0	69
0	28
0	5
1	28
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	77
0	271
0	344
0	271
0	331
0	324
0	41
0	79
0	120
1	265
2	41
1	192
0	129
0	108
0	68
0	79
0	3
0	3
0	3
0	0
0	0
0	4
0	79
0	78
0	19
0	75
1	6
0	3
0	4
0	14
0	15
0	20
0	0
0	0
0	2
1	1
0	1
0	2
0	0
0	0
0	0
0	0
107	325
0	6
9	249
0	149
3	241
1	15
0	2
0	0
0	0
0	97
0	654
1	420
0	628
0	368
0	4
0	364
0	614
0	3505
0	3635
0	366
0	4
0	118
0	3507
0	6
0	554
0	3572
0	662
0	343
0	1257
0	3504
0	3392
0	451
0	653
4	208
0	563
0	0
0	0
6	139
26	157
4	23
0	14
0	3
0	18
0	20
0	2
0	1
0	4
7	97
1	15
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	0
0	0
0	9
0	54
0	988
0	993
0	989
0	787
0	649
0	261
0	134
0	119
0	113
0	286
0	75
0	117
0	99
0	168
0	151
0	172
0	129
1	158
1	152
0	152
0	108
0	35
0	147
0	127
0	125
0	95
0	90
0	102
0	107
0	104
0	55
0	32
0	87
0	0
1	3
0	21
0	674
3	146
0	160
2	129
0	755
0	89
0	56
0	563
0	133
0	89
0	69
0	67
0	1
1	1
0	1
0	3
1	3
0	1
1	0
4	102
0	102
21	101
1	96
1	17
0	0
0	153
0	154
0	139
0	91
0	89
0	148
1	130
0	152
0	75
0	41
0	21
0	17
0	23
0	48
0	19
1	19
0	44
0	40
0	18
1	16
1	15
0	20
0	18
0	11
0	11
0	6
0	8
0	6
0	224
0	233
0	265
0	290
0	296
0	266
0	177
0	198
0	39
0	32
0	24
0	3
0	18
0	13
0	27
0	25
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	61
0	647
0	510
0	700
0	40
0	37
0	81
0	220
0	385
0	61
0	28
1	215
3	480
0	66
0	53
0	44
0	254
5	44
0	39
162	164
0	27
0	5
0	122
0	0
0	0
0	0
0	0
0	75
1	30
101	204
0	133
0	100
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	171
0	170
0	174
0	141
0	146
0	101
0	259
0	258
1	184
0	179
0	242
0	250
0	153
0	133
1	124
0	11
0	29
0	19
0	51
0	23
0	33
0	32
0	26
0	22
0	33
0	26
1	17
0	9
0	12
0	12
1	10
0	0
0	0
0	0
0	47
0	162
0	29
0	24
0	13
0	23
0	101
0	26
0	16
0	48
3	12
0	13
0	14
0	21
0	35
6	23
0	20
0	35
0	167
0	138
0	14
0	47
0	166
0	139
13	118
0	133
0	128
0	155
0	52
0	133
0	47
0	30
1	56
0	65
0	63
0	61
0	32
6	112
121	17
0	10
0	8
0	8
0	7
0	7
0	1
0	1
10	260
0	251
1	154
0	42
0	149
0	130
0	0
1	0
0	0
0	0
0	0
0	18
1	18
0	11
0	10
0	8
0	0
0	1
0	2
0	1
0	1
0	0
7	2
3	1183
0	184
0	494
0	356
0	1276
8	292
0	245
0	90
0	340
11	261
0	1142
0	297
5	1159
0	313
0	369
9	132
1	103
0	116
4	115
0	73
0	28
0	28
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	821
0	804
2	212
0	316
1	81
0	74
0	73
0	74
0	66
0	60
0	43
0	32
0	41
0	25
0	31
0	20
0	21
1	10
0	8
1	74
0	245
0	0
1	70
0	104
0	11
0	251
0	6
0	3
0	106
4	79
0	106
0	19
0	8
0	20
0	0
0	8
0	53
0	0
0	0
0	9
0	38
0	8
0	11
0	6
0	38
0	56
0	56
0	56
0	4
0	29
0	29
0	4
0	17
0	9
0	1
0	0
0	0
0	297
0	3
1	0
0	0
0	63
0	5
2	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	201
1	149
0	131
2	12
1	118
0	194
1	28
0	0
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	26
0	150
0	55
1	8
2	155
0	125
1	11
0	57
0	23
0	145
0	21
0	145
0	145
0	47
0	29
0	26
1	133
0	18
0	17
0	0
0	24
0	15
1	22
0	26
2	0
2	154
3	350
0	123
1	220
3	58
0	166
0	152
0	3
0	0
0	0
0	3
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	3
0	3
5	568
1	574
2	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	5
1	3
0	2
0	2
1	2
0	1
0	32
0	32
0	14
0	14
0	0
0	0
0	0
44	28
8	8
3	0
2	9
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	2
0	0
10	2
6	577
0	625
0	1
4	244
0	0
1	240
2	2
2	2
1523	9585
8	620
0	3878
3	3476
12	8508
3	2476
0	2920
0	2559
0	2911
0	2106
3	1340
164	9
0	126
5	126
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	18
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
5	13634
0	13285
0	13279
1	11742
0	12378
0	12827
4	12694
4	6164
0	5972
0	7314
0	1138
0	5722
0	2862
1	1906
15	33
0	579
1	545
0	1758
0	12988
0	11809
12	13485
6	11762
7	4231
2	3662
13	2727
2	478
2	726
0	523
0	542
10	2393
1248	2874
0	2500
1	1579
0	1192
0	871
0	714
0	220
1	314
3	532
0	8
0	12
0	124
0	145
0	147
0	148
0	152
0	146
0	146
0	148
0	147
0	150
0	148
0	149
0	149
0	148
0	148
0	152
0	149
0	153
0	153
0	146
0	142
0	149
1	142
0	147
0	69
0	67
0	69
1	0
0	1
10	18
0	11
0	5
0	429
0	430
3	52
0	1
1	22
0	422
0	444
0	392
0	427
0	402
0	25
0	13
0	22
0	32
0	30
0	41
0	53
1	46
4	103
0	17
0	0
31	91
0	29
0	68
0	32
1	27
0	22
9	326
0	199
18	332
0	265
0	264
0	2
0	1
0	2
0	0
0	0
0	62
1	823
0	43
0	43
0	35
0	43
0	40
0	24
0	15
0	3
0	8
0	5
1	6
0	3
0	4
0	5
0	2
0	2
0	1
0	1
1	0
0	3
3	57
274	99
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
1	121
0	72
0	57
0	58
0	39
0	19
0	15
0	6
0	6
0	7
0	6
0	6
0	5
0	1
0	4
0	0
1	0
0	0
1	0
0	119
0	66
4	118
1	21
1	517
1	506
2	52
3	8
0	97
0	101
8	190
0	66
0	706
0	532
0	256
0	545
0	417
0	474
0	473
1	352
0	356
1	609
0	239
0	221
0	374
0	574
1	540
0	706
0	352
0	239
0	362
0	583
0	247
1	127
0	210
0	333
0	306
0	314
0	226
0	589
0	853
0	814
0	923
3	906
0	673
0	25
0	219
0	202
0	103
0	167
0	58
0	117
0	36
0	91
0	61
0	36
0	182
0	236
0	266
0	257
0	294
0	239
0	213
0	228
0	252
0	252
0	237
0	222
0	270
0	106
0	139
0	149
0	41
0	118
0	128
0	66
0	50
0	44
0	0
0	0
0	0
0	0
0	36
0	784
0	783
4	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	213
1	459
0	498
0	2
0	372
0	157
0	357
0	406
0	299
0	429
0	29
5	3
0	354
0	1908
0	2799
0	2823
0	2964
0	3175
0	2567
0	3001
0	1065
0	2691
0	498
0	1144
0	277
0	2585
1	432
0	2754
0	2541
0	2431
12	1138
0	2069
0	403
25	2161
3	293
6	960
0	1670
0	214
50	1015
0	858
0	44
0	44
0	255
0	255
13	73
0	10
0	39
0	37
0	11
0	6
0	6
0	4
0	1
4	4
0	164
0	164
0	90
0	171
0	48
1	26
0	148
0	12
2	41
0	79
0	99
0	62
0	30
3	157
0	150
0	163
0	129
0	62
1	12
1	17
0	0
0	0
0	47
1	67
46	160
0	158
0	15
0	28
0	9
0	6
0	22
0	27
0	29
0	7
0	3
0	52
0	2
0	0
0	0
0	729
0	757
8	754
0	766
0	739
0	716
1	578
0	245
0	0
0	231
0	228
0	96
0	200
25	227
3	146
0	51
0	27
1	60
0	31
0	29
0	29
0	33
1	29
0	27
0	25
0	23
0	20
0	19
0	19
0	19
0	14
0	2
0	2
0	2
0	61
0	1
0	1
0	1
0	0
0	0
0	0
5	0
7	0
2	0
67	33
0	36
0	20
0	9
2	8
2	6
1	11
0	0
0	0
1	0
1	0
2	8
0	8
0	0
0	0
0	0
0	0
0	18
24	102
0	83
0	56
10	58
0	20
0	14
1	10
2	59
4	56
0	0
14	7
0	4
0	9
0	16
1	16
0	0
1	0
52	0
0	7
3	0
3	4
0	33
6	0
6	30
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	55
0	41
0	88
0	147
0	135
0	16
0	69
0	69
4	125
0	130
0	64
0	104
0	93
0	55
0	25
0	62
1	24
0	50
0	45
0	47
0	46
0	37
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
650	150
0	126
0	46
3	62
0	22
50	6
0	0
0	0
0	5
0	0
12	5
1	7193
1	6661
0	6726
24	6082
0	6805
0	6455
0	6290
0	6847
0	1150
0	7072
0	2106
5	5087
0	6623
0	2428
0	1910
0	643
0	5904
0	0
1	420
0	780
0	5838
0	348
0	6616
0	3252
0	1679
0	1706
0	807
0	880
0	146
0	187
0	465
1	193
0	467
0	406
0	297
0	272
0	404
0	13
0	268
0	265
0	267
0	269
0	337
0	8
0	422
0	724
0	15
0	659
0	654
0	652
0	32
0	0
0	0
0	269
0	316
0	392
0	311
0	329
0	318
0	365
0	18
0	49
0	296
0	672
0	74
0	6
0	576
0	346
0	0
0	9
0	12
0	11
0	11
0	3
0	13
0	14
0	14
0	0
0	0
0	95
0	26
0	0
0	14
0	3
0	40
3	42
0	40
0	41
0	38
0	112
0	64
0	54
0	407
0	187
0	275
197	426
0	170
0	188
0	148
0	197
0	337
0	334
0	260
3	230
0	129
0	281
0	144
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	430
0	352
0	431
0	368
1	434
0	427
1	261
0	174
0	154
0	137
0	112
0	106
0	87
0	54
0	64
0	222
20	282
0	48
0	23
0	22
0	34
0	16
0	12
1	15
0	2
0	69
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
1	2
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	7
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	286
0	279
0	187
0	283
0	252
0	151
9	210
0	199
0	264
0	262
0	270
0	266
11	474
0	278
0	257
0	225
0	47
0	5
0	9
9	18
6	29
0	27
0	17
0	20
0	20
0	17
0	19
0	1
0	82
12	160
0	127
0	64
3	161
0	202
0	127
0	179
0	104
0	142
3	2
0	10
0	3
0	3
0	16
0	12
0	20
0	12
1	2
0	4
0	12
0	897
1	1581
0	1478
0	489
0	896
0	898
0	1300
3	1479
5	1472
0	1492
0	1131
0	1258
0	151
1	1314
0	1298
0	736
12	1
0	1
0	0
174	96
0	82
0	294
0	251
0	291
0	93
0	213
0	149
0	387
0	19
0	46
0	26
0	46
0	0
0	58
5	161
0	33
0	79
0	44
1	360
0	360
3	362
0	359
0	290
2	63
0	13
0	20
0	21
0	68
0	12
0	60
2	9
3	7
0	13
0	14
0	69
1	12
0	60
0	24
0	16
0	38
3	10
0	31
0	30
0	2
0	3
0	3
0	1
0	1
0	0
0	0
0	18
0	0
1	109
0	107
0	81
0	46
0	40
0	4
0	6
0	2
0	7
0	4
0	2
0	2
0	45
0	64
0	2
0	4
0	35
0	19
0	5
0	9
0	8
0	1
0	63
0	4
0	5
0	5
0	14
0	62
0	63
1	2
0	1
0	4
0	7
0	0
0	0
1	63
0	7
1	49
0	7
0	11
0	53
0	47
0	3
0	3
0	7
0	8
0	8
0	19
0	14
0	15
0	7
0	1
0	15
0	17
0	3
0	7
2	0
0	12
0	12
0	12
0	9
0	12
0	2
0	2
0	7
0	2
0	6
0	9
0	6
0	3
0	2
0	3
0	2
0	3
0	2
0	3
0	115
0	459
0	400
0	270
74	461
0	120
0	332
1	197
0	125
3	189
0	127
0	122
0	75
0	700
0	653
0	66
4	712
0	73
0	24
0	57
0	284
0	98
2	48
1	43
0	87
0	92
0	13
0	5
0	10
0	95
0	11
0	94
0	19
0	17
0	93
0	13
0	15
1	23
0	41
1	93
1	9
0	81
1	46
1	9
0	0
2	0
0	0
0	46
0	46
0	30
0	19
0	0
0	5
0	42
0	4
0	0
0	0
2	1063
0	1028
0	1061
5	759
0	1
0	0
0	15
0	15
0	188
0	21
0	24
0	166
0	198
0	14
0	125
0	167
0	22
0	104
0	156
0	188
0	132
0	188
0	7
0	12
0	4
0	13
0	4
0	85
0	0
0	94
0	83
0	78
0	12
0	78
0	107
1	71
0	6
0	625
6	1414
452	1747
0	721
2	276
0	493
0	124
1	177
0	126
19	5907
3	3415
14	4646
82	5360
1	2657
24	2227
0	123
5	1491
150	1674
1	94
0	136
1	160
2	210
0	85
0	196
0	275
0	1
0	1
30	18
0	1
0	1
0	0
0	34
0	48
0	1
0	243
0	230
0	250
2	22
6	197
2	193
0	209
1	186
2	173
0	187
0	144
2	26
0	32
0	51
0	9
3	798
5	1225
1	574
0	1288
0	1294
0	781
0	956
0	674
0	1522
0	1088
0	1516
1	1080
0	1305
16	1317
0	770
0	255
0	922
0	930
0	1185
0	352
0	77
44	674
4	611
0	566
0	552
0	617
0	71
2	143
0	74
0	34
2	104
0	96
0	94
1	43
0	53
0	29
1	6
0	274
0	266
1	173
0	178
1	104
0	55
0	52
0	59
0	59
0	42
2	37
0	17
0	80
0	84
5	246
0	95
0	267
0	242
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
414	137
0	101
1	16
0	16
0	26
4	22
0	17
0	9
2	49
0	76
0	72
0	25
1	6
0	71
0	40
4	37
0	16
0	3
0	1949
0	2106
0	2054
0	372
0	1394
5	833
2	669
5	154
1	685
1	204
0	305
0	316
0	325
0	401
0	443
0	407
0	228
0	209
0	299
0	358
0	350
0	385
0	389
0	299
0	257
0	279
0	207
0	161
4	77
0	10
0	52
0	53
0	34
0	423
0	175
0	144
4	22
0	139
0	22
3	13
0	146
7	368
1	207
0	222
0	265
1	178
0	145
5	76
0	120
0	178
0	129
0	97
0	225
0	230
0	226
0	224
5	131
0	223
0	223
0	20
0	19
0	21
0	30
0	11
0	22
0	103
0	9
0	6
1	31
2	8
0	20
1	19
0	18
0	14
0	15
3	15
0	145
0	187
0	177
0	183
0	153
0	183
0	181
0	187
0	192
0	186
0	181
0	182
0	177
0	176
0	183
1	128
1	183
0	177
0	184
0	178
0	185
0	175
0	178
0	168
0	146
0	148
0	147
0	159
0	155
0	132
0	108
0	104
0	130
0	6
0	55
0	48
0	7
0	8
0	13
0	25
0	21
0	17
0	0
1	0
0	0
0	1
1	0
0	0
15	903
0	902
5	470
0	71
1	45
0	1
0	5
0	1
0	7
0	8
142	102
0	153
0	151
0	163
0	61
0	160
0	125
0	174
0	168
0	30
0	31
0	53
0	42
0	24
0	53
0	24
0	20
0	11
0	1336
176	152
0	78
0	27
2	77
0	25
0	72
2	63
0	14
0	0
1	1265
2	1238
0	1264
1	419
0	92
0	58
1	75
0	97
0	68
0	97
0	109
1	18
0	61
1	30
0	47
0	36
0	23
0	643
0	5091
0	822
0	1766
0	2408
2	2033
9	1322
0	3116
0	801
0	1867
0	1629
0	0
28	2898
4	3233
0	3305
8	2680
0	1736
6	1727
0	1422
0	0
0	3420
0	3091
0	3067
0	3247
0	3244
0	3206
5	3231
0	3209
0	3009
1	3618
0	3001
0	3408
0	3412
3	2798
0	3004
4	3283
0	2289
0	1081
1	2914
0	1712
0	1685
0	1844
1	1072
0	646
0	507
0	477
0	702
2	351
9	335
0	336
0	320
0	319
0	92
0	233
0	131
0	51
1	87
1	48
0	16
0	17
0	8
0	1
0	5
0	0
0	1
0	8
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	700
5	728
0	165
0	44
0	45
2	337
32	337
0	83
1	31
0	422
0	405
2	409
0	373
5	196
1	316
0	70
0	328
0	317
0	310
1	327
0	288
0	41
0	14
0	70
12	40
10	109
0	41
0	46
0	40
0	34
0	18
0	24
0	19
0	29
32	29
0	2
0	2
0	4
0	0
0	1
0	0
0	3
0	3
0	2
0	2
0	16
0	0
1	0
0	0
3	53
0	53
0	19
0	21
0	1787
0	383
0	710
0	378
4	1511
0	1764
0	1923
0	333
0	923
0	684
0	381
0	766
0	1793
0	1849
0	1554
0	421
1	427
1	475
0	185
0	567
0	467
0	1736
0	439
0	711
0	1832
0	1617
0	1606
0	1741
0	734
0	356
0	430
0	234
0	235
0	1111
0	160
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	73
0	125
0	154
0	163
0	150
0	148
1	156
0	90
0	112
1	26
0	21
0	29
0	16
1	11
0	21
0	3
0	0
0	2
1	0
0	6
0	4
11	8
0	3
0	41
0	8
0	3
0	8
0	8
0	0
0	0
0	8
0	1
0	10
2	24
0	24
0	4
0	14
0	24
0	24
0	14
0	5
0	1
0	1
0	6
0	5
0	2
0	0
0	2
0	12
0	4
0	4
0	4
0	1
0	1
0	1
0	4
1	0
1	1226
0	196
0	208
0	111
7	1217
0	73
0	123
1	156
1	179
0	155
0	146
0	140
0	558
0	1170
0	1302
0	131
0	271
0	58
0	8
0	21
0	135
0	246
0	96
0	53
0	67
0	279
2	106
0	237
3	210
0	282
1	133
3	199
0	183
0	191
0	0
0	78
0	76
0	83
0	84
5	70
0	50
0	2
0	0
0	41
0	19
0	17
1	22
91	223
1	14
0	25
0	18
0	31
1	43
0	131
2	25
0	22
0	22
0	488
0	562
2	509
0	619
1	288
0	576
0	362
0	505
0	593
0	296
0	521
5	584
0	563
0	553
0	502
0	483
0	289
0	414
0	462
0	99
0	263
0	83
0	50
0	185
0	181
0	81
0	173
1	80
0	46
0	114
0	68
4	68
0	38
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	161
11	369
0	336
0	44
0	157
0	56
1	84
2	30
1	129
0	6
0	18
0	64
1	142
0	148
0	122
7	61
11	30
0	73
4	73
1	72
1	49
0	20
0	22
0	2
0	11
0	11
0	5
0	5
0	42
0	9
0	7
0	0
0	14
0	8
1	0
0	0
0	21
0	8
0	5
0	3
0	78
0	79
2	23
0	21
0	20
1	6
1	7
0	18
0	18
0	12
0	9
0	3
0	6
0	3
0	1
0	8
0	2
1	503
0	512
0	491
0	523
0	502
0	502
0	497
0	507
0	514
0	508
0	513
0	507
0	519
0	517
0	524
0	513
0	503
1	413
0	133
0	496
0	512
0	81
0	530
0	99
0	136
0	81
0	397
0	355
0	451
0	462
0	77
0	514
0	83
0	492
0	419
0	95
0	109
0	106
0	33
0	33
0	33
0	1
1	71
0	15
0	7
0	9
0	411
0	21
0	16
0	424
0	33
0	67
0	7
0	12
0	15
2	61
0	24
0	1438
0	904
0	332
0	374
1	925
0	745
0	490
0	853
0	738
0	738
2	700
0	623
1	612
0	327
1	0
0	0
9	53
4	14
8	48
0	26
0	26
0	26
0	24
0	11
1	5
0	4
1	1
0	1
0	123
0	93
0	59
0	28
0	44
1	45
0	17
0	17
1	2
1	5
0	41
1	4
0	40
0	223
0	45
0	46
0	35
0	176
1	161
0	194
0	35
0	222
0	105
0	105
0	216
0	104
0	100
0	127
0	132
0	1
0	2
0	1
0	0
1	1
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
332	274
0	184
1	181
1	120
1	126
1	101
2	56
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	34
0	14
2	44
0	16
0	20
0	21
0	18
0	19
0	13
0	17
0	14
0	10
0	11
0	10
0	13
0	16
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	7
0	2
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	187
1	25
0	37
0	39
0	29
2	187
0	8
0	19
0	20
0	39
0	29
1	13
0	8
0	8
0	39
0	17
0	24
0	21
0	17
0	0
0	0
0	10
0	99
0	88
0	100
0	5
0	76
0	73
0	75
0	36
0	2
1	44
0	3
0	3
0	7
0	11
0	0
0	0
2	0
2	6
4	0
0	0
192	33
0	12
0	10
1	17
0	16
0	0
2	152
0	0
0	0
0	1849
0	0
0	0
2	11
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
7	1
0	0
0	0
0	0
0	0
0	18
0	2
0	0
0	63
0	18
1	63
0	58
0	66
0	67
0	55
0	68
0	21
0	69
0	62
1	1
0	18
0	22
0	9
0	1
0	195
0	13
0	26
0	1
0	3
0	6
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	19
14	45
0	39
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	25
0	0
0	0
726	807
0	57
1	190
3	438
2	251
0	86
1	0
0	1
0	183
0	174
0	181
0	183
0	181
0	186
0	186
0	174
0	184
0	177
0	96
0	3
0	18
0	96
0	190
0	184
0	178
0	187
0	180
1	65
0	96
0	156
0	163
0	186
0	174
0	185
1	75
0	12
0	182
0	10
0	1
0	9
0	6
0	177
0	28
0	160
0	5
0	10
0	28
0	28
0	74
0	19
0	21
0	21
0	21
0	29
0	8
0	11
0	12
0	1
0	6
0	11
0	7
0	15
0	9
0	8
0	15
0	4
0	7
0	8
0	28
0	40
0	0
1	9
0	89
0	10
0	25
0	0
0	39
0	40
0	39
0	0
0	56
0	0
143	131
1	77
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	482
10	498
0	201
1	195
0	142
0	53
0	94
0	13
0	75
0	17
0	0
2	17
1	8
0	16
0	17
0	1
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
124	49
0	9
0	6
0	19
0	8
0	0
0	175
0	11
0	175
0	3
0	11
0	23
0	11
0	8
0	20
0	17
0	172
0	172
0	172
0	1
0	8
0	3
0	13
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
